# Production-ready minimal requirements for the backend (pinned, Pydantic v2 compatible)
# --- Web & Settings ---
fastapi>=0.111,<0.116
uvicorn[standard]>=0.30,<0.32
pydantic[email]>=2.9,<3.0
pydantic-settings>=2.4,<3.0

# --- Database ---
SQLAlchemy>=2.0,<2.1
psycopg[binary,pool]>=3.1,<3.2
alembic>=1.13,<2.0

# --- Auth / JWT ---
PyJWT>=2.8,<3.0

# --- HTTP / Templates / Utils ---
httpx>=0.27,<0.28
requests>=2.31,<3.0
jinja2>=3.1,<4.0

# --- Mail (Resend) ---
resend>=2.0,<3.0

# --- Optional: Caching / Rate limiting (only if ENABLE_REDIS=1) ---
# redis>=5.0,<6.0

# --- Optional: LLM / Research clients ---
openai>=1.51,<2.0
tavily-python>=0.3,<0.4
beautifulsoup4>=4.11,<5.0
feedparser>=6.0,<7.0

# --- PDF generation (if you render HTML->PDF locally) ---
# weasyprint>=61.0

# --- UTF-8 encoding fix (optional, for enhanced Mojibake fixing) ---
ftfy>=6.1,<7.0
